iter	Passed	Remaining
544	421	352
545	422	351
546	422	350
547	423	349
548	423	348
549	424	347
550	424	346
551	425	345
552	425	344
553	426	343
554	426	342
555	427	341
556	427	340
557	428	339
558	428	338
559	428	336
560	429	336
561	429	334
562	430	333
563	430	332
564	431	331
565	431	330
566	431	329
567	432	328
568	432	327
569	433	326
570	433	325
571	434	324
572	434	323
573	435	323
574	435	322
575	436	321
576	436	320
577	437	319
578	437	318
579	438	317
580	438	316
581	438	315
582	439	314
583	439	313
584	440	312
585	440	311
586	441	310
587	441	309
588	442	308
589	442	307
590	443	306
591	443	305
592	443	304
593	444	303
594	444	302
595	445	301
596	445	300
597	446	299
598	446	299
599	447	298
600	447	297
601	448	296
602	448	295
603	449	294
604	449	293
605	450	292
606	450	291
607	451	290
608	451	289
609	452	289
610	453	288
611	453	287
612	454	286
613	454	285
614	455	284
615	455	283
616	455	282
617	456	282
618	456	281
619	457	280
620	457	279
621	458	278
622	458	277
623	459	276
624	459	275
625	460	274
626	460	273
627	460	273
628	461	272
629	461	271
630	462	270
631	462	269
632	463	268
633	463	267
634	464	266
635	464	265
636	465	265
637	465	264
638	465	263
639	466	262
640	466	261
641	467	260
642	468	259
643	468	259
644	469	258
645	469	257
646	470	256
647	470	255
648	470	254
649	471	253
650	471	252
651	472	252
652	472	251
653	473	250
654	473	249
655	474	248
656	474	247
657	475	246
658	475	246
659	475	245
660	476	244
661	476	243
662	477	242
663	477	241
664	478	240
665	478	239
666	478	239
667	479	238
668	479	237
669	480	236
670	480	235
671	481	234
672	481	234
673	482	233
674	482	232
675	483	231
676	483	230
677	484	230
678	484	229
679	485	228
680	485	227
681	486	226
682	486	225
683	487	225
684	487	224
685	488	223
686	488	222
687	489	221
688	489	220
689	489	220
690	490	219
691	490	218
692	491	217
693	492	216
694	492	216
695	492	215
696	493	214
697	493	213
698	494	212
699	494	212
700	495	211
701	495	210
702	496	209
703	496	208
704	497	208
705	497	207
706	498	206
707	498	205
708	499	204
709	499	204
710	500	203
711	500	202
712	501	201
713	501	200
714	502	200
715	502	199
716	503	198
717	503	197
718	504	197
719	504	196
720	505	195
721	505	194
722	506	193
723	506	193
724	507	192
725	507	191
726	508	190
727	508	190
728	509	189
729	509	188
730	510	187
731	510	186
732	511	186
733	511	185
734	511	184
735	512	183
736	512	182
737	513	182
738	513	181
739	514	180
740	514	179
741	515	179
742	515	178
743	516	177
744	516	176
745	517	176
746	517	175
747	517	174
748	518	173
749	518	172
750	519	172
751	519	171
752	520	170
753	520	169
754	521	169
755	521	168
756	522	167
757	522	166
758	523	166
759	523	165
760	524	164
761	524	163
762	525	163
763	525	162
764	525	161
765	526	160
766	526	160
767	527	159
768	527	158
769	528	157
770	528	157
771	529	156
772	529	155
773	530	154
774	530	154
775	531	153
776	531	152
777	532	151
778	532	151
779	533	150
780	533	149
781	534	148
782	534	148
783	535	147
784	535	146
785	536	146
786	536	145
787	537	144
788	537	143
789	538	143
790	538	142
791	539	141
792	539	140
793	540	140
794	540	139
795	541	138
796	541	138
797	542	137
798	542	136
799	543	135
800	543	135
801	544	134
802	544	133
803	544	132
804	545	132
805	545	131
806	546	130
807	546	129
808	547	129
809	547	128
810	548	127
811	548	127
812	549	126
813	550	125
814	550	124
815	551	124
816	552	123
817	552	123
818	553	122
819	553	121
820	554	120
821	554	120
822	555	119
823	556	118
824	556	118
825	557	117
826	557	116
827	557	115
828	558	115
829	559	114
830	559	113
831	559	113
832	560	112
833	560	111
834	561	110
835	561	110
836	562	109
837	562	108
838	563	108
839	563	107
840	564	106
841	565	106
842	565	105
843	566	104
844	566	103
845	566	103
846	567	102
847	567	101
848	568	101
849	569	100
850	569	99
851	570	99
852	570	98
853	571	97
854	571	96
855	572	96
856	573	95
857	573	94
858	574	94
859	575	93
860	575	92
861	576	92
862	576	91
863	577	90
864	577	90
865	579	89
866	579	88
867	580	88
868	580	87
869	581	86
870	581	86
871	582	85
872	582	84
873	583	84
874	583	83
875	584	82
876	584	82
877	585	81
878	586	80
879	586	80
880	587	79
881	587	78
882	588	77
883	588	77
884	589	76
885	589	75
886	590	75
887	590	74
888	591	73
889	592	73
890	592	72
891	593	71
892	594	71
893	594	70
894	595	69
895	595	69
896	596	68
897	596	67
898	597	67
899	597	66
900	598	65
901	598	65
902	599	64
903	600	63
904	600	63
905	601	62
906	602	61
907	602	61
908	603	60
909	603	59
910	604	59
911	605	58
912	605	57
913	606	57
914	606	56
915	607	55
916	607	54
917	607	54
918	608	53
919	609	52
920	609	52
921	609	51
922	610	50
923	610	50
924	611	49
925	611	48
926	612	48
927	612	47
928	613	46
929	613	46
930	614	45
931	614	44
932	615	44
933	616	43
934	616	42
935	617	42
936	617	41
937	618	40
938	618	40
939	619	39
940	619	38
941	620	38
942	620	37
943	621	36
944	622	36
945	622	35
946	623	34
947	623	34
948	624	33
949	624	32
950	625	32
951	625	31
952	626	30
953	626	30
954	627	29
955	627	28
956	628	28
957	629	27
958	629	26
959	630	26
960	630	25
961	631	24
962	631	24
963	633	23
964	633	22
965	634	22
966	634	21
967	635	20
968	635	20
969	636	19
970	636	19
971	637	18
972	637	17
973	638	17
974	638	16
975	639	15
976	639	15
977	640	14
978	640	13
979	641	13
980	641	12
981	642	11
982	642	11
983	643	10
984	643	9
985	644	9
986	644	8
987	645	7
988	645	7
989	646	6
990	646	5
991	647	5
992	647	4
993	648	3
994	648	3
995	649	2
996	649	1
997	650	1
998	650	0
999	651	0
